
Lmod is automatically replacing "GNU/6.4.0-2.28" with "iccifort/2020.4.304".


Lmod is automatically replacing "GNU/6.4.0-2.28" with "iccifort/2020.4.304".


Lmod is automatically replacing "OpenMPI/2.1.2" with "impi/2019.9.304".

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: FFTW/3.3.7 (required by: Boost/1.67.0, Python/3.6.4), OpenBLAS/0.2.20 (required by: ScaLAPACK/2.0.2-OpenBLAS-0.2.20, Boost/1.67.0, Python/3.6.4, ScaLAPACK/2.0.2-OpenBLAS-0.2.20, Boost/1.67.0, Python/3.6.4), ScaLAPACK/2.0.2-OpenBLAS-0.2.20 (required by: Boost/1.67.0, Python/3.6.4)
-------------------------------------------------------------------------------

Inactive Modules:
  1) CMake/3.11.1        4) Python/3.6.4                        7) Tcl/8.6.8
  2) FFTW/3.3.7          5) SQLite/3.21.0                       8) libreadline/7.0
  3) OpenBLAS/0.2.20     6) ScaLAPACK/2.0.2-OpenBLAS-0.2.20     9) tbb/2018_U3

Due to MODULEPATH changes, the following have been reloaded:
  1) Boost/1.67.0     3) bzip2/1.0.6      5) zlib/1.2.11
  2) GMP/6.1.2        4) libffi/3.2.1

The following have been reloaded with a version change:
  1) GCCcore/6.4.0 => GCCcore/10.2.0     3) imkl/2018.1.163 => imkl/2020.4.304
  2) binutils/2.28 => binutils/2.35

Lmod has detected the following error: These module(s) or extension(s) exist
but cannot be loaded as requested: "FFmpeg"
   Try: "module spider FFmpeg" to see how to load the module(s).



 Setting up Laplacians
 Setup and factorization took   2.536100000000000E-002  seconds
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000 -1.083146007254804E-002
 -1.080376839832511E-002 -1.085558460437669E-002 -1.084495034885608E-002
 -1.094013710066740E-002 -1.095655798383193E-002 -1.108288294221008E-002
 -1.111957741518515E-002 -1.126217707829624E-002 -1.130775406808096E-002
 -1.145095280827925E-002 -1.149450346457310E-002 -1.162502155283874E-002
 -1.165878333300602E-002 -1.176752966083280E-002 -1.178753354992381E-002
 -1.186975936132104E-002 -1.187518672080883E-002 -1.192962710764264E-002
 -1.192172650147834E-002 -1.194948157856430E-002 -1.193062855194902E-002
 -1.193425593600326E-002 -1.190736290720917E-002 -1.189031013033451E-002
 -1.185853609822836E-002 -1.182483259386561E-002 -1.179145280101855E-002
 -1.174552559945628E-002 -1.171383954052898E-002 -1.166034805568890E-002
 -1.163355747634228E-002 -1.157719576345854E-002 -1.155823201776970E-002
 -1.150348994430686E-002 -1.149480158165405E-002 -1.144570313088712E-002
 -1.144903208348880E-002 -1.140888246439206E-002 -1.142506440484134E-002
 -1.139624108129524E-002  0.000000000000000E+000  0.000000000000000E+000
 -1.080453181808948E-002 -1.084448650282638E-002 -1.082038693582944E-002
 -1.089812199386519E-002 -1.090031089396592E-002 -1.101351851763373E-002
 -1.104004093521335E-002 -1.117656962387290E-002 -1.121763321308503E-002
 -1.136208234929183E-002 -1.140619455681250E-002 -1.154391045365957E-002
 -1.158163638288387E-002 -1.170141230790335E-002 -1.172695689540912E-002
 -1.182197907088574E-002 -1.183308816367879E-002 -1.190049975134702E-002
 -1.189751708536839E-002 -1.193736533541507E-002 -1.192218765165788E-002
 -1.193638955077048E-002 -1.191170642768843E-002 -1.190332162277668E-002
 -1.187219633664913E-002 -1.184501037088793E-002 -1.181068937079145E-002
 -1.176898458275778E-002 -1.173479767442687E-002 -1.168318654417338E-002
 -1.165244257076062E-002 -1.159568613210299E-002 -1.157152188388628E-002
 -1.151430556950823E-002 -1.149948536675492E-002 -1.144615949593459E-002
 -1.144284704981322E-002 -1.139715898530272E-002 -1.140669537913227E-002
 -1.137154870855542E-002 -1.139427337493424E-002  0.000000000000000E+000
  0.000000000000000E+000 -1.086186033959208E-002 -1.082268196272176E-002
 -1.088842333615400E-002 -1.087402509324878E-002 -1.097398133372032E-002
 -1.098566944006252E-002 -1.111331686405435E-002 -1.114416673768982E-002
 -1.128613881024601E-002 -1.132524762313847E-002 -1.146661973898777E-002
 -1.150352335716431E-002 -1.163147815096324E-002 -1.165869463062426E-002
 -1.176439328740774E-002 -1.177807022039219E-002 -1.185685959291943E-002
 -1.185618295482779E-002 -1.190680346027798E-002 -1.189297829770906E-002
 -1.191650930351509E-002 -1.189187125248389E-002 -1.189087107682437E-002
 -1.185832816603197E-002 -1.183629366038931E-002 -1.179905042360212E-002
 -1.176011918234876E-002 -1.172154831154206E-002 -1.167031251432696E-002
 -1.163385628926475E-002 -1.157518704748606E-002 -1.154422217135424E-002
 -1.148305478222986E-002 -1.146070116577495E-002 -1.140177435043283E-002
 -1.139066026581591E-002 -1.133822981884606E-002 -1.134024432753542E-002
 -1.129780595645693E-002 -1.131387760096736E-002 -1.128393772640337E-002
  0.000000000000000E+000  0.000000000000000E+000 -1.085185074052994E-002
 -1.091069057473275E-002 -1.087786488175997E-002 -1.096687273117322E-002
 -1.096037504649851E-002 -1.107820068335258E-002 -1.109390063812657E-002
 -1.123066911751718E-002 -1.125930545260665E-002 -1.140112898116711E-002
 -1.143209663459941E-002 -1.156536856844974E-002 -1.158991962550397E-002
 -1.170408465871096E-002 -1.171679030872412E-002 -1.180534492726344E-002
 -1.180404846279389E-002 -1.186421123845014E-002 -1.184920204250276E-002
 -1.188098914603985E-002 -1.185407284553891E-002 -1.185937378690784E-002
 -1.182319380916569E-002 -1.180511690521004E-002 -1.176277976065767E-002
 -1.172527095299255E-002 -1.168017104453977E-002 -1.162779216720355E-002
 -1.158350708452837E-002 -1.152125650402539E-002 -1.148142289328152E-002
 -1.141452612380266E-002 -1.138265649217037E-002 -1.131630235736972E-002
 -1.129554268263885E-002 -1.123457588873369E-002 -1.122742971920162E-002
 -1.117603229182697E-002 -1.118409139799711E-002 -1.114549545739121E-002
 -1.116922143750457E-002  0.000000000000000E+000  0.000000000000000E+000
 -1.096531251856559E-002 -1.091185913724441E-002 -1.099287141912032E-002
 -1.096577770236412E-002 -1.107454553392417E-002 -1.107118810976599E-002
 -1.120136066930477E-002 -1.121456317628704E-002 -1.135433930092939E-002
 -1.137424310758100E-002 -1.151020089261732E-002 -1.152743603086667E-002
 -1.164786492979888E-002 -1.165566947037647E-002 -1.175236192974807E-002
 -1.174718143126317E-002 -1.181571773239157E-002 -1.179673966547071E-002
 -1.183586050700794E-002 -1.180416592848779E-002 -1.181489096233227E-002
 -1.177270908507342E-002 -1.175760886468085E-002 -1.170784943656646E-002
 -1.167058221009208E-002 -1.161660222292417E-002 -1.156164628497907E-002
 -1.150712897124276E-002 -1.143959186028306E-002 -1.138842985256091E-002
 -1.131384207221854E-002 -1.126996318282248E-002 -1.119401197863755E-002
 -1.116113116465437E-002 -1.108933199699716E-002 -1.107064658043690E-002
 -1.100797952481041E-002 -1.100584661828554E-002 -1.095640241701238E-002
 -1.097204863157485E-002 -1.093873508510492E-002  0.000000000000000E+000
  0.000000000000000E+000 -1.097589558316858E-002 -1.105136615643568E-002
 -1.100192487108266E-002 -1.110344145252614E-002 -1.107817101047648E-002
 -1.120171728455036E-002 -1.119535166880131E-002 -1.133157776214577E-002
 -1.133563108252302E-002 -1.147215774779116E-002 -1.147736223259556E-002
 -1.160203457731770E-002 -1.160073768491461E-002 -1.170399249551836E-002
 -1.169135630148335E-002 -1.176716287664739E-002 -1.174117475561828E-002
 -1.178684577910706E-002 -1.174768568190201E-002 -1.176316667935171E-002
 -1.171247873271635E-002 -1.169961786063264E-002 -1.163998030231676E-002
 -1.160200603074963E-002 -1.153664093606752E-002 -1.147784843754057E-002
 -1.141047874734547E-002 -1.133602401346184E-002 -1.127076230592349E-002
 -1.118645937627599E-002 -1.112764620438362E-002 -1.103970257976089E-002
 -1.099165842454902E-002 -1.090632939730381E-002 -1.087302444746289E-002
 -1.079620435902391E-002 -1.078088039263759E-002 -1.071767495038312E-002
 -1.072247313355361E-002 -1.067681116340458E-002 -1.070246718465772E-002
  0.000000000000000E+000  0.000000000000000E+000 -1.113980643017676E-002
 -1.106728358673125E-002 -1.116390710689559E-002 -1.111492231880216E-002
 -1.123296557913616E-002 -1.120392366449951E-002 -1.133622833798738E-002
 -1.132031562786686E-002 -1.145606521290328E-002 -1.144476342868577E-002
 -1.157205978502040E-002 -1.155738976353079E-002 -1.166580936821753E-002
 -1.164193487823433E-002 -1.172402168293304E-002 -1.168775818144798E-002
 -1.173934361056882E-002 -1.168985157896244E-002 -1.170963520900704E-002
 -1.164780888930586E-002 -1.163671843443240E-002 -1.156464775102646E-002
 -1.152530339018527E-002 -1.144594426762579E-002 -1.138231328944595E-002
 -1.129932483079440E-002 -1.121650385200559E-002 -1.113414456657604E-002
 -1.103816452713514E-002 -1.096114998847393E-002 -1.085872130127309E-002
 -1.079198622797729E-002 -1.069014515035617E-002 -1.063849678670491E-002
 -1.054415706420771E-002 -1.051184453931304E-002 -1.043129341631734E-002
 -1.042154689725303E-002 -1.035994896094796E-002 -1.037456005532161E-002
 -1.033554285167828E-002  0.000000000000000E+000  0.000000000000000E+000
 -1.115800472310660E-002 -1.125270483792379E-002 -1.117943618733069E-002
 -1.129404459581496E-002 -1.124038626968121E-002 -1.136952361413076E-002
 -1.133046740254474E-002 -1.146504142031846E-002 -1.143330677841815E-002
 -1.156222705608271E-002 -1.153009442779464E-002 -1.164262526502440E-002
 -1.160367877369675E-002 -1.169125977050789E-002 -1.164131215294340E-002
 -1.169836083919767E-002 -1.163552753298958E-002 -1.165939171647730E-002
 -1.158369006454111E-002 -1.157419290661884E-002 -1.148706646882892E-002
 -1.144602112248641E-002 -1.135000531261760E-002 -1.128086787282168E-002
 -1.117941990633065E-002 -1.108707217235063E-002 -1.098448180867136E-002
 -1.087505351238356E-002 -1.077633056957723E-002 -1.065696708173951E-002
 -1.056762877924930E-002 -1.044614486573027E-002 -1.037186873506357E-002
 -1.025627367627061E-002 -1.020242521322249E-002 -1.010034738192951E-002
 -1.007143045998727E-002 -9.989505029909605E-003 -9.988612914099625E-003
 -9.931919405663927E-003 -9.960278722929370E-003  0.000000000000000E+000
  0.000000000000000E+000 -1.136409548213140E-002 -1.126746520459463E-002
 -1.138158960384092E-002 -1.130268946752839E-002 -1.143047238777245E-002
 -1.136623746613488E-002 -1.150026749480906E-002 -1.144499990385940E-002
 -1.157534035556735E-002 -1.152211112558835E-002 -1.163821978677052E-002
 -1.158052407401742E-002 -1.167313960839274E-002 -1.160608457490467E-002
 -1.166839522571313E-002 -1.158913879030790E-002 -1.161712421050210E-002
 -1.152474755709173E-002 -1.151698414140259E-002 -1.141215041187108E-002
 -1.136944663880691E-002 -1.125410965055363E-002 -1.117920088305105E-002
